Toestelnummer;Erkenningsnummer;Campusnummer;Naam exploitant;Gemeente;Provincie;Fabrikant;Model;Type gebruik;Ziekenhuizen in associatie
30028;;;VZW LPC;Genk;Limburg;Siemens;Biograph Horizon;Uitsluitend klinisch gebruik;VZW JESSA, ZIEKENHUIS OOST-LIMBURG AV, AZ VESALIUS AV, VZW MARIAZIEKENHUIS NOORD-LIMBURG, VZW ZIEKENHUIS MAAS EN KEMPEN, VZW REGIONAAL ZIEKENHUIS SINT-TRUDO, VZW SINT-FRANCISKUSZIEKENHUIS, UNIVERSITAIRE ZIEKENHUIZEN K.U. LEUVEN
30029;670.0;3850.0;UNIVERSITAIR ZIEKENHUIS;Gent;Oost-Vlaanderen;GE MEDICAL SYSTEMS;DISCOVERY MI ;Wetenschappelijk en klinisch gebruik;
30030;689.0;2040.0;IMELDA ZIEKENHUIS;Bonheiden;Antwerpen;Siemens;BIOGRAPH MCT 40 FLOW;Uitsluitend klinisch gebruik;IMELDA ZIEKENHUIS, AZ ST-MAARTEN, HEILIG HART ZIEKENHUIS LIER, AZ DIEST, RZ HEILIG HART TIENEN, RZ HEILIG HART LEUVEN, AZ JAN PORTAELS
30031;534.0;2830.0;CENTRE HOSPITALIER DE WALLONIE PICARDE;Doornik;Henegouwen;GE;DISCOVERY MI;Uitsluitend klinisch gebruik;CHM - EPICURA
30032;406.0;4210.0;CLINIQUES UNIVERSITAIRES DE BRUXELLES HOPITAL ERASME;Anderlecht;Brussel-Hoofdstad;Philips;Philips-Vereos PET/CT;Wetenschappelijk en klinisch gebruik;
30033;332.0;6140.0;CHIREC - DELTA;Oudergem;Brussel-Hoofdstad;GE;DISCOVERY MI;Uitsluitend klinisch gebruik;
30034;;;PET-CT ASSOCIATIE MARIE-CURIE;Gent;Oost-Vlaanderen;Siemens;Siemens-Biograph mCT Flow;Wetenschappelijk en klinisch gebruik;AZ ALMA EEKL, AZ JAN PALFIJN GENT, SV ZIEKENHUIS DEINZE
30035;126.0;1780.0;ONZE LIEVE VROUW ZIEKENHUIS;Aalst;Oost-Vlaanderen;Siemens;Siemens-Biograph mCT Flow;Uitsluitend klinisch gebruik;ASSOCIATIE ZUID OOST VLAANDEREN
30036;403.0;4190.0;CLINIQUES UNIVERSITAIRES ST.-LUC;Sint-Lambrechts-Woluwe;Brussel-Hoofdstad;Philips;Philips-Vereos PET/CT;Wetenschappelijk en klinisch gebruik;
30037;322.0;4230.0;UNIVERSITAIRE ZIEKENHUIZEN K.U.L.;Leuven;Vlaams Brabant;GE;DISCOVERY MI;Wetenschappelijk en klinisch gebruik;
30038;9.0;3360.0;ZIEKENHUISNETWERK ANTWERPEN VZW;Antwerpen;Antwerpen;Philips;Philips-Vereos PET/CT;Uitsluitend klinisch gebruik;GZA, UZA, MONICA, KLINA, MALLE, BORNEM, RUMST
30039;;;VZW LPC;Hasselt;Limburg;Philips;Philips-Vereos PET/CT;Uitsluitend klinisch gebruik;VZW JESSA, ZIEKENHUIS OOST LIMBURG AV, AZ VESALIUS AV, VZW MARIAZIEKENHUIS NOORD-LIMBURG, VZW ZIEKENHUIS MAAS EN KEMPEN, VZW REGIONAAL ZIEKENHUIS SINT-TRUDO, VZW SINT-FRANCISKUSZIEKENHUIS, UNIVERSITAIRE ZIEKENHUIZEN K.U LEUVEN
30040;300.0;4220.0;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;Edegem;Antwerpen;GE;DISCOVERY MI;Wetenschappelijk en klinisch gebruik;
30041;403.0;4190.0;CLINIQUES UNIVERSITAIRES ST.-LUC;Sint-Lambrechts-Woluwe;Brussel-Hoofdstad;Philips;Philips-Gemini TF PET/CT;Wetenschappelijk en klinisch gebruik;
30042;99.0;1290.0;GZA- ZIEKENHUIZEN;Antwerpen;Antwerpen;Philips;Philips-Vereos PET/CT;Uitsluitend klinisch gebruik;UZA, ZNA, AZ MONICA, AZ KLINA, AZ ST JOZEF MALLE, SINT JOZEFKLINIEK BORNEM, AZ HEILIGE FAMILIE RUMST
