Numéro d'appareil;Numéro d'agrément;Numéro de campus;Nom de l'exploitant;Commune;Province/Région de Région de Bruxelles-Capitale;Fabricant;Modèle;Hopitaux en association
10186;266;2720;POLE HOSPITALIER JOLIMONT - SITE MONS - WARQUIGNIES;BOUSSU;Hainaut;Siemens;SIEMENS-SOMATOM Emotion;
10187;10;3100;GRAND HOPITAL DE CHARLEROI;CHARLEROI;Hainaut;Siemens;SIEMENS-SOMATOM Definition AS;
10188;10;3100;GRAND HOPITAL DE CHARLEROI;CHARLEROI;Hainaut;Siemens;SIEMENS-SOMATOM Sensation;
10189;10;3170;GRAND HOPITAL DE CHARLEROI;CHARLEROI;Hainaut;Toshiba;TOSHIBA-Aquilion One Vision;
10190;10;3170;GRAND HOPITAL DE CHARLEROI;CHARLEROI;Hainaut;Siemens;SIEMENS-SOMATOM Emotion;
10191;10;3190;GRAND HOPITAL DE CHARLEROI;CHARLEROI;Hainaut;Siemens;SIEMENS-SOMATOM Emotion;
10192;10;3180;GRAND HOPITAL DE CHARLEROI;GERPINNES;Hainaut;Siemens;SIEMENS-SOMATOM Emotion;
10194;525;1940;AZ DAMIAAN;OSTENDE;Flandre Occidentale;Siemens;SIEMENS-SOMATOM Definition Flash;
10195;525;1940;AZ DAMIAAN;OSTENDE;Flandre Occidentale;Siemens;SIEMENS-SOMATOM Emotion;
10196;20;3010;CHR VERVIERS - EAST BELGIUM;VERVIERS;Liège;Siemens;SIEMENS-SOMATOM Definition AS;
10197;20;3010;CHR VERVIERS - EAST BELGIUM;VERVIERS;Liège;Siemens;SIEMENS-SOMATOM Definition AS+;
10202;707;3860;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;Siemens;SIEMENS-SOMATOM Emotion;
10203;707;3870;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;ESNEUX;Liège;Siemens;SIEMENS-SOMATOM Emotion;
10204;707;3860;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;Philips;PHILIPS-Brilliance Big Bore;
10205;707;2840;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;GE;GE-Brightspeed Elite;
10206;707;3860;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;GE;GE-Brightspeed Elite;
10208;290;1630;AZ SINT-LUCAS;GAND;Flandre Orientale;GE;GE-Brightspeed Elite;
10212;595;1650;ALGEMEEN ZIEKENHUIS VITAZ;LOKEREN;Flandre Orientale;Toshiba;TOSHIBA-Aquilion ONE;
10213;396;1090;AZ GROENINGE;COURTRAI;Flandre Occidentale;GE;GE-Discovery CT750 HD;
10217;143;4200;UNIVERSITAIR ZIEKENHUIS BRUSSEL;JETTE;Région Bruxelles Cap.;Philips;BRILLIANCE ICT 256;
10220;143;4200;UNIVERSITAIR ZIEKENHUIS BRUSSEL;JETTE;Région Bruxelles Cap.;GE;GE-Discovery CT750 HD;
10221;143;4200;UNIVERSITAIR ZIEKENHUIS BRUSSEL;JETTE;Région Bruxelles Cap.;GE;GE-Revolution CT;
10222;713;1610;AZ JAN PALFIJN;GAND;Flandre Orientale;GE;GE-LightSpeed VCT;
10225;146;3200;POLE HOSPITALIER JOLIMONT - SITE JOLIMONT - LOBBES;LA LOUVIERE;Hainaut;Siemens;SIEMENS-SOMATOM Definition AS+;
10227;146;3200;POLE HOSPITALIER JOLIMONT - SITE JOLIMONT - LOBBES;LA LOUVIERE;Hainaut;Siemens;SIEMENS-SOMATOM Definition Flash;
10228;146;3210;POLE HOSPITALIER JOLIMONT - SITE JOLIMONT - LOBBES;LOBBES;Hainaut;Siemens;SIEMENS-SOMATOM Definition AS;
10229;9;2000;ZIEKENHUISNETWERK ANTWERPEN (ZNA);ANVERS;Anvers;Philips;PHILIPS-Brilliance;
10230;9;1180;ZIEKENHUISNETWERK ANTWERPEN (ZNA);ANVERS;Anvers;Philips;PHILIPS-Ingenuity Core;
10231;96;3220;CHU TIVOLI;LA LOUVIERE;Hainaut;Siemens;SIEMENS-SOMATOM Definition AS+;
10232;96;3220;CHU TIVOLI;LA LOUVIERE;Hainaut;Toshiba;TOSHIBA-Aquilion One Vision;
10233;9;2000;ZIEKENHUISNETWERK ANTWERPEN (ZNA);ANVERS;Anvers;Toshiba;Aquilion One;
10234;9;1190;ZIEKENHUISNETWERK ANTWERPEN (ZNA);ANVERS;Anvers;Philips;PHILIPS-Brilliance;
10235;9;3360;ZIEKENHUISNETWERK ANTWERPEN (ZNA);ANVERS;Anvers;Siemens;SIEMENS-SOMATOM Definition Flash;
10236;406;4210;CLINIQUES UNIVERSITAIRES DE BRUXELLES HOPITAL ERASME;ANDERLECHT;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Sensation;
10237;406;4210;CLINIQUES UNIVERSITAIRES DE BRUXELLES HOPITAL ERASME;ANDERLECHT;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Emotion;
10238;406;4210;CLINIQUES UNIVERSITAIRES DE BRUXELLES HOPITAL ERASME;ANDERLECHT;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Force;
10240;246;3700;VIVALIA - HOPITAL ARLON ET VIRTON;VIRTON;Luxembourg;Siemens;SIEMENS-SOMATOM Emotion;
10241;246;3690;VIVALIA - HOPITAL ARLON ET VIRTON;ARLON;Luxembourg;Siemens;SIEMENS-SOMATOM Perspective;
10242;246;3690;VIVALIA - HOPITAL ARLON ET VIRTON;ARLON;Luxembourg;Siemens;SIEMENS-SOMATOM Force;
10243;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Philips;PHILIPS-Ingenuity Core;
10244;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Siemens;SIEMENS-SOMATOM Definition Flash;
10248;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Siemens;SIEMENS-SOMATOM Definition Flash;
10250;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Siemens;SIEMENS-SOMATOM Force;
10251;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC;WOLUWE-SAINT-LAMBERT;Région Bruxelles Cap.;Philips;PHILIPS-IQon;
10254;77;1570;CHU BRUGMANN;BRUXELLES;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Definition AS;
10256;410;3060;CENTRE HOSPITALIER EPICURA - SITE HORNU - BAUDOUR;SAINT-GHISLAIN;Hainaut;Siemens;SIEMENS-SOMATOM Definition AS+;
10257;410;3380;CENTRE HOSPITALIER EPICURA - SITE HORNU - BAUDOUR;BOUSSU;Hainaut;GE;GE-LightSpeed Ultra;
10258;410;3380;CENTRE HOSPITALIER EPICURA - SITE HORNU - BAUDOUR;BOUSSU;Hainaut;GE;GE-LightSpeed VCT;
10259;410;3390;CENTRE HOSPITALIER EPICURA - SITE HORNU - BAUDOUR;FRAMERIES;Hainaut;GE;BRIGHTSPEED VELOCITY;
10260;724;1910;CENTRE HOSPITALIER EPICURA - SITE ATH;ATH;Hainaut;Siemens;SIEMENS-SOMATOM Definition AS+;
10261;4;2950;CENTRE HOSPITALIER REINE ASTRID;MALMEDY;Liège;GE;GE-Optima CT540;
10263;412;3410;CENTRE HOSPITALIER REGIONAL DE LA CITADELLE;LIEGE;Liège;Mobius Imaging;AIRO;
10264;150;3440;HOPITAL UNIVERSITAIRE DES ENFANTS REINE FABIOLA;BRUXELLES;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Sensation;
10267;42;2990;CENTRE HOSPITALIER BOIS DE L'ABBAYE;SERAING;Liège;Siemens;SIEMENS-SOMATOM Definition AS+;
10268;42;2990;CENTRE HOSPITALIER BOIS DE L'ABBAYE;SERAING;Liège;Siemens;SIEMENS-SOMATOM Definition Flash;
10269;42;3000;CENTRE HOSPITALIER BOIS DE L'ABBAYE;WAREMME;Liège;Siemens;SIEMENS-SOMATOM Emotion;
10270;346;1710;POLE HOSPITALIER JOLIMONT - SITE NIVELLES - TUBIZE;NIVELLES;Brabant Wallon;Siemens;SIEMENS-SOMATOM Definition AS 128;
10271;346;1720;POLE HOSPITALIER JOLIMONT - SITE NIVELLES - TUBIZE;TUBIZE;Brabant Wallon;Siemens;SIEMENS-SOMATOM Emotion;
10272;77;1571;CHU BRUGMANN;BRUXELLES;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Definition AS+;
10273;106;1340;ALGEMEEN ZIEKENHUIS SINT- MARIA;HALLE;Brabant Flamand;Siemens;SIEMENS-SOMATOM Definition AS+;
10274;87;1540;HOPITAUX IRIS SUD;ANDERLECHT;Région Bruxelles Cap.;GE;GE-Revolution Evo;
10275;689;2040;IMELDA ZIEKENHUIS;BONHEIDEN;Anvers;Siemens;SIEMENS-SOMATOM Force;
10276;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Brainlab;AIRO;
10277;126;1790;ONZE-LIEVE-VROUW ZIEKENHUIS;NINOVE;Flandre Orientale;Siemens;SIEMENS-SOMATOM Perspective;
10278;87;1560;HOPITAUX IRIS SUD;IXELLES;Région Bruxelles Cap.;GE;REVOLUTION EVO;
10279;396;1090;AZ GROENINGE;COURTRAI;Flandre Occidentale;GE;GE-Optima CT580W;
10281;371;3560;ZIEKENHUIS OOST-LIMBURG;GENK;Limbourg;Siemens;SIEMENS-SOMATOM Force;
10282;23;2860;CLINIQUE ANDRE RENARD;HERSTAL;Liège;Toshiba;TOSHIBA-Aquilion Prime;
10283;143;4200;UNIVERSITAIR ZIEKENHUIS BRUSSEL;JETTE;Région Bruxelles Cap.;GE;GE-Revolution CT;
10284;396;1090;AZ GROENINGE;COURTRAI;Flandre Occidentale;GE;GE-Revolution Evo;
10285;396;1090;AZ GROENINGE;COURTRAI;Flandre Occidentale;GE;GE-Revolution CT;
10286;32;1845;A.Z. ALMA;EEKLO;Flandre Orientale;GE;GE-Revolution CT;
10287;412;3420;CENTRE HOSPITALIER REGIONAL DE LA CITADELLE;LIEGE;Liège;Siemens;Somatom Scope Power 32;
10288;716;3670;AZ VESALIUS;TONGEREN;Limbourg;GE;GE-Revolution CT;
10289;7;2790;CHR HAUTE SENNE;SOIGNIES;Hainaut;GE HEALTHCARE;REVOLUTION DISCOVERY CT;
10290;168;3240;VIVALIA - CENTRE HOSPITALIER CENTRE ARDENNE;LIBRAMONT-CHEVIGNY;Luxembourg;Siemens;Somatom Perspective 128;
10291;247;2770;CENTRE HOSPITALIER DE MOUSCRON;MOUSCRON;Hainaut;Toshiba;Aquilion Prime 160 (TSX-303A/BK);
10292;63;1280;AZ TURNHOUT;TURNHOUT;Anvers;GE;GE-Revolution CT;
10293;406;4210;CLINIQUES UNIVERSITAIRES DE BRUXELLES HOPITAL ERASME;ANDERLECHT;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Definition AS;
10294;247;2770;CENTRE HOSPITALIER DE MOUSCRON;MOUSCRON;Hainaut;Toshiba;Aquilion Prime 80 (TSX-303A/AC);
10295;124;1920;SINT-JOZEFSKLINIEK;IZEGEM;Flandre Occidentale;GE;GE-Revolution Evo;
10296;168;3240;VIVALIA - CENTRE HOSPITALIER CENTRE ARDENNE;LIBRAMONT-CHEVIGNY;Luxembourg;Siemens Healthcare GmbH;SOMATOM Force;
10299;717;6120;ZIEKENHUIS OOST-LIMBURG - CAMPUS MAAS EN KEMPEN;MAASEIK;Limbourg;GE;GE-Revolution Evo;
10300;77;1590;CHU BRUGMANN;SCHAERBEEK;Région Bruxelles Cap.;Siemens;Somatom Definition AS128;
10302;158;2940;GROUPE SANTE CHC - SITE HERMALLE ET HEUSY;OUPEYE;Liège;GE;GE-Brightspeed Elite;
10303;332;6140;CHIREC - DELTA;AUDERGHEM;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Definition AS;
10304;332;6140;CHIREC - DELTA;AUDERGHEM;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Force;
10305;332;6140;CHIREC - DELTA;AUDERGHEM;Région Bruxelles Cap.;Siemens;SOMATOM CONFIDENCE;
10306;290;1630;AZ SINT-LUCAS;GAND;Flandre Orientale;GE;DISCOVERY 590 RT;
10308;257;2980;KLINIK ST.-JOSEF;SANKT VITH;Liège;Siemens;SIEMENS-SOMATOM Definition Edge;
10309;168;3720;VIVALIA - CENTRE HOSPITALIER CENTRE ARDENNE;BASTOGNE;Luxembourg;Siemens;Somatom Definition AS128;
10311;392;6160;AZ ZENO;KNOKKE-HEIST;Flandre Occidentale;GE;GE-Revolution CT;
10312;170;1660;AZ OUDENAARDE;OUDENAARDE;Flandre Orientale;Siemens;SIEMENS-SOMATOM Definition Flash;
10313;689;2040;IMELDA ZIEKENHUIS;BONHEIDEN;Anvers;Siemens;Somatom Definition AS64;
10314;707;3860;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;GE;GE-Revolution CT;
10315;707;2840;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;Siemens;SIEMENS-SOMATOM Edge Plus;
10316;300;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;EDEGEM;Anvers;GE;GE-Discovery RT;
10317;249;3160;CENTRE DE SANTE DES FAGNES;CHIMAY;Hainaut;Canon;TSX-303B;
10318;6;3300;CHR SAMBRE ET MEUSE (SITE MEUSE);NAMUR;Namur;Siemens;SIEMENS-SOMATOM Perspective 128;
10319;707;3860;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;LIEGE;Liège;Siemens;SIEMENS-SOMATOM Edge Plus;
10321;43;1730;CLINIQUE SAINT PIERRE;OTTIGNIES-LOUVAIN-LA-NEUVE;Brabant Wallon;Siemens;Somatom Drive;
10322;26;6170;AZ SINT-MAARTEN;MECHELEN;Anvers;Siemens;SIEMENS - SOMATOM CONFIDENCE;
10323;26;6170;AZ SINT-MAARTEN;MECHELEN;Anvers;Siemens;SIEMENS-SOMATOM Force;
10325;164;3230;VIVALIA - HOPITAL DE MARCHE;MARCHE-EN-FAMENNE;Luxembourg;Siemens;SIEMENS-SOMATOM go.Up;
10326;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Siemens;SIEMENS-SOMATOM Definition Edge;
10327;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Siemens;SIEMENS-SOMATOM Definition Edge;
10328;6;3300;CHR SAMBRE ET MEUSE (SITE MEUSE);NAMUR;Namur;Siemens;SIEMENS-SOMATOM Definition AS+;
10329;300;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;EDEGEM;Anvers;GE;GE-Revolution CT;
10330;322;4230;UZ LEUVEN;LOUVAIN;Brabant Flamand;Siemens;Somatom Definition Edge Sliding Gantry;
10331;723;1470;C.H. INTERREGIONAL EDITH CAVELL - SARE;ANDERLECHT;Région Bruxelles Cap.;Siemens;SIEMENS-SOMATOM Force;
10332;300;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;EDEGEM;Anvers;GE;GE-Revolution CT;
10333;176;1800;A.S.Z. - AUTONOME VERZORGINGSINSTELLING;ALOST;Flandre Orientale;CANON;CANON-Aquilion ONE GENESIS;
10336;104;2060;AZ RIVIERENLAND;BORNEM;Anvers;General Electric;GE-Revolution Evo;
10337;104;1270;AZ RIVIERENLAND;RUMST;Anvers;Philips;PHILIPS-IQon;
10338;723;1760;C.H. INTERREGIONAL EDITH CAVELL - SARE;BRAINE-L'ALLEUD;Brabant Wallon;Siemens;SIEMENS-SOMATOM Definition Edge;
